Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 6
Created new subfolder: report_1\104
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  40.42327647418413
velocitww:  1.6392823732808828
actor distance:  50.3
ped_distance:  5.25
gforce:  0.8156776800397436
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
walker acceleration (m/s²): x=2.672, y=1.589, z=3.674
vehicle acceleration (m/s²): x=-69.650, y=-0.224, z=0.002
pedestrian location: Location(x=108.497070, y=5.557114, z=0.474571)
vehicle location: Location(x=109.812187, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845901, y=7.803283, z=1.032173)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.849495, y=6.728306, z=1.032177)
Front bumper right: Vector3D(x=109.842308, y=8.878261, z=1.032169)
frame  321  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.243228, y=-0.009305, z=-0.287778)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008487)
walker acceleration (m/s²): x=0.933, y=1.179, z=4.300
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.493210, y=5.556841, z=0.469424)
vehicle location: Location(x=109.812180, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845894, y=7.803257, z=1.032101)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.849556, y=6.728279, z=1.032104)
Front bumper right: Vector3D(x=109.842239, y=8.878234, z=1.032098)
frame  322  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.174033, y=0.005020, z=-0.238955)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008431)
walker acceleration (m/s²): x=4.325, y=0.895, z=3.051
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=108.489891, y=5.556827, z=0.465288)
vehicle location: Location(x=109.812180, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845901, y=7.803229, z=1.032029)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.849625, y=6.728252, z=1.032031)
Front bumper right: Vector3D(x=109.842178, y=8.878206, z=1.032028)
frame  323  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.133556, y=0.013608, z=-0.182525)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008378)
walker acceleration (m/s²): x=2.530, y=0.537, z=3.527
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.487274, y=5.557001, z=0.462041)
vehicle location: Location(x=109.812180, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845901, y=7.803203, z=1.031958)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.849693, y=6.728226, z=1.031959)
Front bumper right: Vector3D(x=109.842110, y=8.878180, z=1.031958)
frame  324  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.118211, y=0.020675, z=-0.127002)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008324)
walker acceleration (m/s²): x=0.959, y=0.442, z=3.470
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.485313, y=5.557280, z=0.459670)
vehicle location: Location(x=109.812180, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845901, y=7.803176, z=1.031888)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.849762, y=6.728199, z=1.031888)
Front bumper right: Vector3D(x=109.842049, y=8.878153, z=1.031888)
frame  325  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.088571, y=0.022417, z=-0.064816)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008273)
walker acceleration (m/s²): x=1.853, y=0.109, z=3.887
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.483963, y=5.557588, z=0.458142)
vehicle location: Location(x=109.812180, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.803149, z=1.031817)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.849823, y=6.728173, z=1.031816)
Front bumper right: Vector3D(x=109.841988, y=8.878125, z=1.031819)
frame  326  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.049970, y=0.018904, z=-0.027434)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008218)
walker acceleration (m/s²): x=2.413, y=-0.220, z=2.336
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.483101, y=5.557873, z=0.457434)
vehicle location: Location(x=109.812180, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.803122, z=1.031747)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.849892, y=6.728146, z=1.031745)
Front bumper right: Vector3D(x=109.841927, y=8.878098, z=1.031749)
frame  327  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.008623, y=0.007105, z=0.022760)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008165)
walker acceleration (m/s²): x=2.584, y=-0.737, z=3.137
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.482536, y=5.558121, z=0.457528)
vehicle location: Location(x=109.812180, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.803097, z=1.031677)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.849960, y=6.728121, z=1.031676)
Front bumper right: Vector3D(x=109.841858, y=8.878073, z=1.031679)
frame  328  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.015300, y=-0.001235, z=0.049730)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008115)
walker acceleration (m/s²): x=1.495, y=-0.521, z=1.686
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.482544, y=5.558187, z=0.458229)
vehicle location: Location(x=109.812180, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845917, y=7.803070, z=1.031608)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850029, y=6.728094, z=1.031606)
Front bumper right: Vector3D(x=109.841797, y=8.878045, z=1.031610)
frame  329  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.037710, y=-0.012560, z=0.073086)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008063)
walker acceleration (m/s²): x=1.401, y=-0.708, z=1.460
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.482948, y=5.558080, z=0.459498)
vehicle location: Location(x=109.812172, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.803043, z=1.031539)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850090, y=6.728068, z=1.031536)
Front bumper right: Vector3D(x=109.841728, y=8.878018, z=1.031541)
frame  330  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.060523, y=-0.027803, z=0.124376)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008011)
walker acceleration (m/s²): x=1.426, y=-0.953, z=3.206
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.483650, y=5.557788, z=0.461340)
vehicle location: Location(x=109.812172, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.803017, z=1.031470)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850151, y=6.728042, z=1.031468)
Front bumper right: Vector3D(x=109.841660, y=8.877992, z=1.031473)
frame  331  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.070967, y=-0.039097, z=0.141119)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007961)
walker acceleration (m/s²): x=0.653, y=-0.706, z=1.046
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.484627, y=5.557285, z=0.463583)
vehicle location: Location(x=109.812172, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802990, z=1.031402)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850220, y=6.728016, z=1.031399)
Front bumper right: Vector3D(x=109.841599, y=8.877965, z=1.031404)
frame  332  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.083357, y=-0.053668, z=0.149517)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007909)
walker acceleration (m/s²): x=0.774, y=-0.911, z=0.525
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.485825, y=5.556569, z=0.466173)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802964, z=1.031334)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850288, y=6.727990, z=1.031332)
Front bumper right: Vector3D(x=109.841537, y=8.877938, z=1.031336)
frame  333  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.092895, y=-0.067977, z=0.172803)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007860)
walker acceleration (m/s²): x=0.596, y=-0.894, z=1.455
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.487137, y=5.555652, z=0.469096)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802938, z=1.031266)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850349, y=6.727963, z=1.031264)
Front bumper right: Vector3D(x=109.841469, y=8.877913, z=1.031269)
frame  334  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.096800, y=-0.080244, z=0.184927)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007808)
walker acceleration (m/s²): x=0.244, y=-0.767, z=0.758
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.488617, y=5.554486, z=0.472171)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802911, z=1.031199)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850418, y=6.727937, z=1.031197)
Front bumper right: Vector3D(x=109.841408, y=8.877886, z=1.031201)
frame  335  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.064902, y=-0.064661, z=0.209564)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007760)
walker acceleration (m/s²): x=-1.994, y=0.974, z=1.540
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.490021, y=5.553223, z=0.475448)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802885, z=1.031132)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850487, y=6.727911, z=1.031130)
Front bumper right: Vector3D(x=109.841339, y=8.877859, z=1.031134)
frame  336  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.071135, y=-0.078545, z=0.209592)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007709)
walker acceleration (m/s²): x=0.390, y=-0.868, z=0.002
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.491318, y=5.551894, z=0.478867)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802859, z=1.031066)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850548, y=6.727886, z=1.031064)
Front bumper right: Vector3D(x=109.841278, y=8.877833, z=1.031067)
frame  337  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.075315, y=-0.092751, z=0.204070)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007661)
walker acceleration (m/s²): x=0.261, y=-0.888, z=-0.345
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.492577, y=5.550432, z=0.482295)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802832, z=1.031000)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850616, y=6.727859, z=1.030998)
Front bumper right: Vector3D(x=109.841209, y=8.877806, z=1.031001)
frame  338  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.070108, y=-0.098404, z=0.193818)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007611)
walker acceleration (m/s²): x=-0.325, y=-0.353, z=-0.641
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.493652, y=5.548956, z=0.485712)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802806, z=1.030933)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850677, y=6.727833, z=1.030932)
Front bumper right: Vector3D(x=109.841141, y=8.877779, z=1.030935)
frame  339  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.053144, y=-0.091868, z=0.208932)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007563)
walker acceleration (m/s²): x=-1.060, y=0.409, z=0.945
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.494720, y=5.547333, z=0.489005)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802780, z=1.030868)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850746, y=6.727808, z=1.030867)
Front bumper right: Vector3D(x=109.841080, y=8.877753, z=1.030869)
frame  340  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.045404, y=-0.091484, z=0.188775)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007516)
walker acceleration (m/s²): x=-0.484, y=0.024, z=-1.260
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.495682, y=5.545693, z=0.492130)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802754, z=1.030803)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850807, y=6.727782, z=1.030802)
Front bumper right: Vector3D(x=109.841011, y=8.877727, z=1.030804)
frame  341  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.038613, y=-0.089650, z=0.168711)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007466)
walker acceleration (m/s²): x=-0.424, y=0.115, z=-1.254
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.496483, y=5.544074, z=0.495051)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802728, z=1.030738)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850876, y=6.727756, z=1.030737)
Front bumper right: Vector3D(x=109.840950, y=8.877700, z=1.030739)
frame  342  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.025601, y=-0.083399, z=0.168802)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007420)
walker acceleration (m/s²): x=-0.813, y=0.391, z=0.006
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.497116, y=5.542536, z=0.497782)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802701, z=1.030674)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.850937, y=6.727730, z=1.030674)
Front bumper right: Vector3D(x=109.840881, y=8.877673, z=1.030675)
frame  343  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.026991, y=-0.093110, z=0.133420)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007371)
walker acceleration (m/s²): x=0.087, y=-0.607, z=-2.211
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.497536, y=5.541104, z=0.500229)
vehicle location: Location(x=109.812164, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845909, y=7.802675, z=1.030610)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.851006, y=6.727703, z=1.030610)
Front bumper right: Vector3D(x=109.840813, y=8.877646, z=1.030611)
frame  344  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.015701, y=-0.084714, z=0.109075)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007325)
walker acceleration (m/s²): x=-0.706, y=0.525, z=-1.522
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.497704, y=5.539957, z=0.502450)
vehicle location: Location(x=109.812172, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845917, y=7.802649, z=1.030547)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.851074, y=6.727677, z=1.030546)
Front bumper right: Vector3D(x=109.840759, y=8.877620, z=1.030547)
frame  345  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.003380, y=-0.071605, z=0.083930)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007280)
walker acceleration (m/s²): x=-0.770, y=0.819, z=-1.572
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.497696, y=5.538967, z=0.504330)
vehicle location: Location(x=109.812172, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845917, y=7.802622, z=1.030484)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.851143, y=6.727652, z=1.030484)
Front bumper right: Vector3D(x=109.840691, y=8.877593, z=1.030484)
frame  346  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.007976, y=-0.056451, z=0.062721)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007232)
walker acceleration (m/s²): x=-0.710, y=0.947, z=-1.326
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=108.497559, y=5.538132, z=0.505842)
vehicle location: Location(x=109.812172, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845917, y=7.802596, z=1.030421)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.851204, y=6.727626, z=1.030421)
Front bumper right: Vector3D(x=109.840630, y=8.877566, z=1.030421)
