Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 7
Created new subfolder: report_1\10
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  45.46296062795732
velocitww:  2.71961943605902
actor distance:  47.41
ped_distance:  5.25
gforce:  0.5585418472520759
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.032149)
frame  330  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008462)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.411897, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.032076)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.032076)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.032076)
frame  331  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008408)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.455417, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.032003)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.032004)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.032003)
frame  332  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008355)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.498937, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031931)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031932)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031931)
frame  333  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008301)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.542457, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031859)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031860)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031859)
frame  334  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008249)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.585977, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031788)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031789)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031788)
frame  335  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008196)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.629497, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031717)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031718)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031717)
frame  336  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008144)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.673017, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031647)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031647)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031647)
frame  337  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008092)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.716537, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031577)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031578)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031577)
frame  338  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008041)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.760057, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031508)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031508)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031507)
frame  339  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007989)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.803577, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031439)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031439)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031438)
frame  340  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007938)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.847097, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031370)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031371)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031370)
frame  341  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007888)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.890617, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031302)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031302)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031301)
frame  342  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007837)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.934137, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031234)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031235)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031234)
frame  343  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007787)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.977657, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031167)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031167)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031166)
frame  344  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007738)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.021177, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031100)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031100)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031100)
frame  345  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007688)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.064697, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.031034)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.031034)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.031033)
frame  346  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007639)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.108217, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.030967)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.030968)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.030967)
frame  347  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007591)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.151737, z=1.099653)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.030902)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.030902)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.030902)
frame  348  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007542)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.195257, z=1.084444)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.030837)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.030837)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.030836)
frame  349  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007494)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.238777, z=1.054653)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.030772)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.030773)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.030772)
frame  350  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720003, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007446)
walker acceleration (m/s²): x=0.000, y=-0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.282297, z=0.995218)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.030708)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.030708)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.030707)
frame  351  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720003, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007400)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.325817, z=0.951500)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.030644)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.030644)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.030643)
frame  352  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720003, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007351)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.369337, z=0.951500)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.030580)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.030581)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.030580)
frame  353  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720003, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007305)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.412857, z=0.951500)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.030517)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.030518)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.030517)
frame  354  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720003, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007258)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.456377, z=0.951500)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.030454)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.030455)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.030454)
frame  355  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720003, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007212)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.499897, z=0.951500)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.030392)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.030393)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.030392)
frame  356  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720003, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007166)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-1.543417, z=0.951500)
