Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 3
Created new subfolder: report_1\106
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  51.28274984768538
velocitww:  4.767971069831605
actor distance:  45.54
ped_distance:  5.25
gforce:  0.7609595656132697
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
pedestrian location: Location(x=100.860321, y=-9.260820, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033348)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033348)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033347)
frame  314  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009346)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.337140, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033267)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033267)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033267)
frame  315  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009287)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.413461, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033187)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033187)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033186)
frame  316  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009228)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.489780, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033107)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033108)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033107)
frame  317  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009170)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.566101, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033028)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033028)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033028)
frame  318  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009111)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.642421, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032949)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032950)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032949)
frame  319  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009053)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.718741, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032871)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032871)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032871)
frame  320  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008995)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.795061, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032794)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032794)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032793)
frame  321  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008938)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.871382, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032716)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032717)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032716)
frame  322  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008881)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.947701, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032640)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032640)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032639)
frame  323  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008824)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-10.024022, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032563)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032564)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032563)
frame  324  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008767)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-10.100342, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032488)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032488)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032487)
frame  325  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008711)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.176662, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032412)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032413)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032412)
frame  326  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008656)
walker acceleration (m/s²): x=0.000, y=0.002, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.252982, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032337)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032338)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032337)
frame  327  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008601)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.329302, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032263)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032263)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032263)
frame  328  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008546)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.405622, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032189)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032190)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032189)
frame  329  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008492)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.481940, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032116)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032116)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032115)
frame  330  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008438)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.558260, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.032043)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.032043)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.032043)
frame  331  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008384)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.634580, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.031971)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.031971)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.031970)
frame  332  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008331)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.710899, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.031899)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.031899)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.031898)
frame  333  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008278)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.787219, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.031827)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.031827)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.031827)
frame  334  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008225)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.863539, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.031756)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.031756)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.031756)
frame  335  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008171)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-10.939858, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.031685)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.031686)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.031685)
frame  336  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008120)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-11.016178, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.031615)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.031615)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.031615)
frame  337  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008068)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-11.092497, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.031545)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.031546)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.031545)
frame  338  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008016)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-11.168817, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.031476)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.031476)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.031476)
frame  339  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769973, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.007967)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-11.245136, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.031407)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.031408)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.031407)
frame  340  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
